52f53a3df5b149b7a33f04a187a73911	0.4641891891891892
e50445009e7c468a8fded2a3a0cd8519	0.5854054054054054
b4bb0a7ae1f9467fa4f3ebb3595b54c9	0.4729729729729731
03e79e04516f498cbd8f834f02a9e42c	0.4077220077220078
bb73ae4641a6459fa6b9943f4b40b413	0.45891891891891884
7dcad590ccd74f9e86f1997ce27a66ea	0.3745945945945946
37b52f3a2111465685f97ee47d18e4cc	0.6486486486486487
948872566c484b4db4f6aefa9b2d1c27	0.4905405405405406
7aab784370c84661b6f2620167bda2b2	0.43783783783783786
3d4fff5bf39c4ac8b1f2f762c552d07b	0.3625482625482625
abe52841f23d4802a4b1742f5c1e8257	0.5783783783783785
7d6fb2784eb2441ab974fda288e69d0e	0.43783783783783786
2dedfae4069242529abed4a3f69bc2f8	0.6869778869778869
19e62d8b0db542bb859d328740ceab64	0.4846846846846848
132c0124bcac4240ad198e759db51adc	0.35000000000000003
60e89a6527b14b1ab4af9b4ed096a70a	0.7277027027027028
f3545685e10c43bdab8f67cd1f4b551f	0.3956756756756757
a076184475774401b7d47637163a2258	0.38162162162162167
56ab0798d5b1491bb53c69f263ac2de0	0.41867321867321866
13c00036091d40f89f454430252f7dd8	0.48648648648648657
f1e1575aba4a4ce69c1ae071eb2cca99	0.48648648648648657
f9cb6ac943924656b674d149e48be247	0.3535135135135135
fc998b9217bd4dd19a35810d74a8cd31	0.47616707616707615
236addaee9f64e578c202fb04538b6c0	0.41867321867321866
31e59e58afec472fa1f34f344364babd	0.38513513513513514
41827a20ef0549d5a94e7c0ae31fc269	0.5911547911547912
c9edc983d4b145c0b66b2c47d9611897	0.42027027027027025
20f4835a347d4747823c06804995d7db	0.3587837837837838
310b801a1479441d820732983a387646	0.43783783783783786
ef48cb37889f4df786e5cc9a798e4083	0.4641891891891892
66f16f57dc9543dea3d074826e6b0f8f	0.8594594594594593
1f56a309be154560a40b97f98bb842bc	0.6486486486486487
793d01c4a8ba41cab9c3080a1c4c5240	0.3441441441441441
228ecbd7d7f048158ef675b1c30382c9	0.6486486486486487
5d297eee4a574fdc8cfb44c0bbc7f5ba	0.46795366795366805
9187d86b6c06402dab1aabed41b5542e	0.43783783783783786
7ae377077b0743e08f1c360225047522	0.6486486486486487
9acb3cceb58346b0bc5a002919a44dc8	0.5281853281853284
ae315daafbbf472482bfab4f0732094d	0.7088803088803088
e74d3a8ad3bf4a5da2ffbe56716e7c17	0.5246422893481717
13df7152e16a4d69a041b60a3584400c	0.5370429252782194
78b0b3f5a9a24273be4f00bb7cff7819	0.49984101748807636
398d448cb98d43edb47a10b22b1099a4	0.512241653418124
