7a048da2ada24c88a29a99db34ca314e	0.4035486806187442
b498484bbf5344158f2830592c1525f0	0.3343949044585987
a2ee16f0e38a4e4a83b09165ede608dd	0.41507430997876854
5196202df9dc407ca3d43bff5bc9452e	0.4781050955414013
865e198153864cf28a77889e98781a8f	0.36464968152866245
1bb3f16bc6e04766a1f9a86fec37ed10	0.31019108280254776
c5a871b3caec49e09e1015f8e59f26d3	0.19824840764331209
a723c7c37bf241a89bbe94b2629ed446	0.304140127388535
27f67c5643c44f06a9b94b5b4f6a6112	0.26178343949044586
4ea2b6b6b4fb4549a7b72333cd11a915	0.18433121019108278
c7d3f6c6cb0a42a8b7df118a9d1724bb	0.3268312101910828
38f59d678a794c86af35303053ac0127	0.26320719370550766
16672341dfa44d10af3b9731d9ef3446	0.3612880396319887
f81b87903aab447b82563a1e3065f8f5	0.45541401273885346
fb39cefcdcdf4c1a975c700d11b83943	0.2785399314061734
36dd840a70724a5db7d6604b7daa27e6	0.3343949044585987
bc8c9d3ef48f4a90b82f45300479fd52	0.3157765801077903
70088308b95544678018d43fdd0b95ff	0.3233931673422119
aa7238701d7d4fe7b51080ef62a16d92	0.4856687898089172
b7bf6645b2d84e66bc779c3e7d077dc0	0.4917197452229299
6b68918c13e54bbba5bf48eb159b3014	0.31422505307855625
65acbd6976444a05a06db1a684c90b9e	0.435244161358811
09ee41d0b9ca4584a54c258f6748efe1	0.38626023657870795
1e5c1f7e80314be78694ea7e15dd47f2	0.22850318471337577
c2f3ca0965da49ab9e6800f146be8bcd	0.4208371246587807
6cb0547a811b4442a4a9300bc2f12b4e	0.38940359004053265
428670a9f9424feda52d4ff80e3f0ffd	0.3343949044585987
7f379766bb2a4cfea36aae4110e25508	0.3563983786913723
987e73472f1f4efa9eb758be07cf6b8a	0.3343949044585987
36ab6d41de0a4c36879acd11576a5021	0.25738274464389116
18ddeb0c3c244322862f8df5cd653ecc	0.40498938428874726
cb2a8c07d32a45d1a6d9918a43c9e802	0.41507430997876854
1a7f09aaad264cff985a7df5db94a43e	0.3949044585987261
262c333f37c74330a74bf3352ec4df13	0.5461783439490446
864bd91707ac412996aca423b8b0feac	0.5159235668789808
fe6588d8aed14ca8863d1f32a1c20d64	0.5764331210191083
c85f0ec1c0f34f24b69a3df92639c8a3	0.3343949044585987
12d9990be325457a94f8e8228760392c	0.5613057324840764
2022821d6f91429485ac3348a1bcbeda	0.38626023657870795
68a0bbb45ea24c5192fa09c91fe36bd9	0.2537154989384289
8664774ef0bf40c1b65d894e08ae196c	0.27388535031847133
7cc365cfca73402ab792265af07c0bdd	0.3013896931094383
392e7a804cd548d9b785475471dbcfb9	0.4899909008189262
4bed971c1b694a6da5848e6357304728	0.2911737943585077
e02ff4e90c1842a18d3bb9f6dc5ad38b	0.2903879559930515
03b2a58ed30940eb963f6bd6edd338ac	0.3343949044585987
d7fcd0fa42c24ae2bdd196fe08e090cc	0.5937215650591448
b760a93f7817470fba8f248fad0090fe	0.5966029723991508
7ebd298cc28d4820b37aac7bdb02d5d2	0.5764331210191083
50e116daed4349f795268d0d5310fb24	0.5764331210191083
bb56d69e6fc24b1b8474d7185ccd9c71	0.6455868971792538
ea2e435e2f12450595e3f1276bad5c4d	0.6801637852593265
14ccec8f9b4f4624939c3843593fa6ec	0.5092002830856335
ba035e4349924a7d8db8efce53db1c83	0.6732484076433121
0a0ec2a2df0d42bfa7129a601757b8f0	0.6006369426751592
e13af178a46d4329a42cf7ee0ea0743b	0.2940552016985138
8dbf8e430a41479ba9be2c4fc05c0e3a	0.36897179253867146
61610507dc4746d0b8284e690c386cb4	0.4285208775654635
e174bb9b57214f9480a1c28503b00574	0.35301322880940716
fa9d15ae6cf14fd083736b592e9ea073	0.3612880396319887
d9b96595cc374cc4911adcb5073a4526	0.3157765801077903
86686302ec8e4357a6adf71cc448eb68	0.28901273885350315
47f356f07ce44be9ab55947eec01fe61	0.3343949044585987
a2a1789830084f54b83f1f12feae2c47	0.2683844817602779
1867c0759e414e84828eb6c6e7604cb1	0.3233931673422119
75c7f676e44e438a8b56f144a1fb4075	0.36897179253867146
18d73959e2e5465897185e049c42a438	0.475583864118896
682825c90fd14f81bc3b5f09f5739510	0.4796178343949044
67cbce52c79340798963bb0f72b84b32	0.3343949044585987
4b983654167c4da39bb7f5d0714d106e	0.3444798301486199
a5c559172b6242bfa44b1e51c81eb700	0.3949044585987261
c0221c663a3749d58295199cec918560	0.3949044585987261
97a0a7abd62d41a19fe302d907895179	0.2268223637650389
df209d10c2834845bd702cd10eceeb1a	0.6490445859872611
d9cf42e7fc9045e7bf9b272d786925ac	0.5159235668789808
0b775f1236f1476f80e2e65f19ce60e0	0.5280254777070064
d7a154eaca454f0aa10d3ded888bac67	0.4705414012738854
d91a86c2bdf04735aface66cb70a000b	0.45541401273885346
8e3d5150c3534219b29f4801d6650d5c	0.4285208775654635
112b1840e3b4458abe8e48d9a5006aad	0.32575068243858046
f207f2331cfb456fb60822eaa1836909	0.6248407643312102
186b296984da491980ff1b00b1ec550b	0.45541401273885346
eb6150bc99b04d05b92ea7f8f0893be9	0.45541401273885346
56472f2450c548a8a60f4c4c29f20c60	0.6490445859872611
4aa42bfe39ac48b5904dde75d9652320	0.41507430997876854
0e0d67ee8c364e6782b8296b7f014cb8	0.3343949044585987
2a1bf07e7ffe4bd3a00e8fb31fbd6bd9	0.44028662420382164
46eec7fdf8e2451391404f6c630f0c28	0.435244161358811
3ef936af21564cd59ed2d22bfadc5aac	0.41219290263876257
69b285543e8a42acafb58d6a3e7c2fd3	0.4856687898089172
860f56ad49b949d2895ba47037c60eac	0.2413032827045566
e7d95a51a9074c718de938dcc3de5a9e	0.41140706427330637
5ea580589ff341b69ce47dfa9ebe613e	0.40558261521168976
e2bc29539c2d434f9fc8abddc043de14	0.45541401273885346
163aaaa6c3594f09b2784b7b916fb624	0.27388535031847133
f39fbf9a4ace4a3b8aa637167e3240b1	0.2537154989384289
0bd0c1c920134b3aa9d4ba51f595e870	0.5360934182590233
5561767dc0fb4b53a604861f031a85a5	0.4100318471337579
c7f7eee15c434b4e943d0b64b737c952	0.5072793448589628
7e21a28c3d4045d6b7c77190f789c3a1	0.435244161358811
95433f64db674c089539a04e52994d72	0.3828025477707006
7cb8262b98634036997ae94fdece7054	0.4392781316348195
cd105103632548c5bfd2f8b348924da8	0.47270245677888995
b251d2a0218b42bfa2d6222a6f3523c9	0.3343949044585987
6822b6f1adca49aaa4fcb73e9abafe1f	0.3828025477707006
864b7d45b6ac4101960c84677e8c518b	0.45541401273885346
fac614a250e44955a000e0ebae9335d7	0.37977707006369427
f4dc82005f814a3fb6cccfdfada4c1da	0.4796178343949044
6565807157f347fcb0ff0fab57d98144	0.4208371246587807
7540db6f5cbf4e63a7d9f1fc3effeff4	0.24026893135173388
3c8de174a9d54a8391855d918fefc4f5	0.4035486806187442
c489fa66b3d0472db4a048d5ca3ebb6a	0.5562632696390657
7de5d996a3e64cc885b9b1cd3194e1d8	0.697452229299363
f65a513e74fa48c285036157b1788af7	0.45541401273885346
5beb30724b614d219079725cc2986af8	0.5764331210191083
0d1c57cf4a104bd89ac7095d110936a6	0.8487261146496816
680d96bd89e641839bbb098005707d5d	0.6066878980891719
bf946c87215e4ded9e3a35365201caf5	0.697452229299363
fbdfe2d352904a4ba1c1287639bf9eb5	0.3516833484986352
bdacc4c3ba6a4964af9c05497f593fd4	0.500796178343949
357895ef94bb4ea7bfe6d0b135fbd2fd	0.2940552016985138
b28a9268b1314f34a6537cfa7f257f1d	0.41140706427330637
cf3d0a3e9abb4b6887060c2be44e89b0	0.45541401273885346
dc000d601b5c44f09d58a4f5f3390345	0.475583864118896
0a50df562c72489c89147e95c78bc7d1	0.3784018529241459
0375fb62eda74ee1a1d4721e9cd62a77	0.3075017692852087
46b03d58aa5f4883a1da51f46b763798	0.3343949044585987
feae875561ec43908678f82bbaf7cadb	0.3343949044585987
2784dea52d634e33b7639dbb6079c797	0.3464968152866241
1c0f4732dece42bb9d107a492ea16141	0.3123914302258251
21c3faca4714498e8a443da4974acfee	0.3464968152866241
ad01bb23e1414df29f2f531eac789387	0.5159235668789808
b8829dcdc86e49e6aa01ca9b80d85ad1	0.7277070063694266
d2a3e8f687144b4fb4c8168c84d57500	0.6520700636942676
059517a62a6342b4add34c145edaea45	0.4957537154989384
9ce8c74cdb124d4cab108121658c82ca	0.3411181882519462
0f7211d14e6048ca91b21ddaf5487ce9	0.4285208775654635
c77fdac433bc442b897929790091179b	0.304140127388535
5c6e3a6f9d874f599f25059d1f98969f	0.2353792704111175
