0	0.964338781575037
1	0.6121842496285289
2	0.11441307578008915
3	0.2511144130757801
4	0.8320950965824665
5	0.7607726597325408
6	0.6166419019316493
7	0.1901931649331352
8	0.06983655274888559
9	0.4353640416047548
10	0.5690936106983655
11	0.7934621099554234
12	0.05052005943536404
13	0.6017830609212481
14	0.24814264487369983
15	0.8528974739970282
16	0.13075780089153044
17	0.05349182763744428
18	0.18722139673105498
19	0.6062407132243685
20	0.32540861812778604
21	0.20059435364041603
22	0.14413075780089152
23	0.7994056463595839
24	0.7563150074294205
25	0.8543833580980683
26	0.6597325408618128
27	0.005943536404160475
28	0.26448736998514116
29	0.8514115898959881
30	0.35066864784546803
31	0.6745913818722139
32	0.5274888558692422
33	0.5884101040118871
34	0.8350668647845467
35	0.13967310549777118
36	0.5735512630014858
37	0.8469539375928677
38	0.5230312035661218
39	0.2867756315007429
40	0.5557206537890045
41	0.32838038632986627
42	0.600297176820208
43	0.47994056463595836
44	0.16939078751857353
45	0.3135215453194651
46	0.5497771173848439
47	0.0475482912332838
48	0.43684992570579495
49	0.11589895988112926
50	0.7800891530460624
51	0.9167904903417533
52	0.7696879643387815
53	0.2139673105497771
54	0.6805349182763744
55	0.17830609212481424
56	0.8023774145616641
57	0.21842496285289748
58	0.3164933135215453
59	0.3313521545319465
60	0.5676077265973254
61	0.713224368499257
62	0.06686478454680535
63	0.2674591381872214
64	0.48439821693907875
65	0.8424962852897474
66	0.7682020802377414
67	0.7964338781575037
68	0.37444279346210996
69	0.0029717682020802376
70	0.8974739970282317
71	0.9286775631500742
72	0.32243684992570576
73	0.5527488855869241
74	0.2303120356612184
75	0.8811292719167905
76	0.613670133729569
77	0.32095096582466565
78	0.3447251114413076
79	0.8677563150074293
80	0.87518573551263
81	0.17682020802377413
82	0.8216939078751857
83	0.5572065378900446
84	0.8276374442793462
85	0.01337295690936107
86	0.020802377414561663
87	0.9583952451708766
88	0.9554234769687964
89	0.450222882615156
90	0.6433878157503714
91	0.1887072808320951
92	0.9138187221396731
93	0.15453194650817237
94	0.9361069836552749
95	0.62555720653789
96	0.6968796433878157
97	0.0237741456166419
98	0.3922734026745914
99	0.7072808320950965
100	0.1277860326894502
101	0.5646359583952452
102	0.10104011887072809
103	0.04457652303120356
104	0.21693907875185733
105	0.237741456166419
106	0.27786032689450224
107	0.09658246656760772
108	1.0
109	0.40118870728083206
110	0.27340267459138184
111	0.9271916790490341
112	0.9569093610698365
113	0.1812778603268945
114	0.8692421991084694
115	0.8826151560178306
116	0.5349182763744428
117	0.4115898959881129
118	0.43387815750371467
119	0.812778603268945
120	0.5215453194650816
121	0.9598811292719167
122	0.6523031203566122
123	0.46953937592867756
124	0.46359583952451705
125	0.4413075780089153
126	0.8722139673105498
127	0.7949479940564635
128	0.10698365527488855
129	0.7473997028231798
130	0.2436849925705795
131	0.43833580980683506
132	0.0549777117384844
133	0.5898959881129272
134	0.9390787518573551
135	0.8766716196136701
136	0.40564635958395245
137	0.7845468053491828
138	0.2986627043090639
139	0.27191679049034173
140	0.9539375928677563
141	0.9316493313521544
142	0.45468053491827637
143	0.6641901931649331
144	0.19316493313521543
145	0.5601783060921248
146	0.22436849925705793
147	0.05794947994056463
148	0.28826151560178304
149	0.9182763744427934
150	0.7221396731054978
151	0.8900445765230312
152	0.9851411589895988
153	0.9153046062407132
154	0.6582466567607727
155	0.7013372956909361
156	0.7236255572065379
157	0.6716196136701337
158	0.3150074294205052
159	0.49628528974739966
160	0.212481426448737
161	0.0950965824665676
162	0.2823179791976226
163	0.9242199108469539
164	0.16196136701337294
165	0.15601783060921248
166	0.8796433878157504
167	0.14710252600297177
168	0.02526002971768202
169	0.3476968796433878
170	0.738484398216939
171	0.7340267459138187
172	0.26002971768202077
173	0.7087667161961366
174	0.12927191679049033
175	0.7028231797919762
176	0.27637444279346207
177	0.9777117384843982
178	0.7890044576523031
179	0.34323922734026746
180	0.6612184249628529
181	0.09361069836552749
182	0.13224368499257058
183	0.7459138187221397
184	0.7295690936106983
185	0.575037147102526
186	0.9346210995542347
187	0.6894502228826151
